city,state,county,Id
Swampscott,Massachusetts,Essex County,1
Boston,Massachusetts,Suffolk County,2
Billerica,Massachusetts,Middlesex County,3
Lowell,Massachusetts,Middlesex County,4
Millbury,Massachusetts,Worcester County,5
Auburn,Massachusetts,Worcester County,6
Hamilton,Massachusetts,Essex County,7
Westfield,Massachusetts,Hampden County,8
Taunton,Massachusetts,Bristol County,9
Medfield,Massachusetts,Norfolk County,10
Amesbury,Massachusetts,Essex County,11
Middleborough,Massachusetts,Plymouth County,12
South Hadley,Massachusetts,Hampshire County,13
Whitman,Massachusetts,Plymouth County,14
Clinton,Massachusetts,Worcester County,15
Lawrence,Massachusetts,Essex County,16
Tisbury,Massachusetts,Dukes County,17
New Bedford,Massachusetts,Bristol County,18
Chelsea,Massachusetts,Suffolk County,19
Leominster,Massachusetts,Worcester County,20
Brockton,Massachusetts,Plymouth County,21
Newton,Massachusetts,Middlesex County,22
Bernardston,Massachusetts,Franklin County,23
Somerville,Massachusetts,Middlesex County,24
Marlborough,Massachusetts,Middlesex County,25
Worcester,Massachusetts,Worcester County,26
Vineyard Haven,Massachusetts,Dukes County,27
Hudson,Massachusetts,Middlesex County,28
Medford,Massachusetts,Middlesex County,29
Chicopee,Massachusetts,Hampden County,30
Southbridge,Massachusetts,Worcester County,31
Framingham,Massachusetts,Middlesex County,32
Oxford,Massachusetts,Worcester County,33
Mansfield Center,Massachusetts,Bristol County,34
Randolph,Massachusetts,Norfolk County,35
Wakefield,Massachusetts,Middlesex County,36
Ware,Massachusetts,Hampshire County,37
Middleton,Massachusetts,Essex County,38
Fall River,Massachusetts,Bristol County,39
Norton,Massachusetts,Bristol County,40
Cheshire,Massachusetts,Berkshire County,41
Plymouth,Massachusetts,Plymouth County,42
West Newbury,Massachusetts,Essex County,43
Plainville,Massachusetts,Norfolk County,44
Fairhaven,Massachusetts,Bristol County,45
Weymouth,Massachusetts,Norfolk County,46
Scituate,Massachusetts,Plymouth County,47
Sutton,Massachusetts,Worcester County,48
Tyngsborough,Massachusetts,Middlesex County,49
Dracut,Massachusetts,Middlesex County,50
Leicester,Massachusetts,Worcester County,51
Haverhill,Massachusetts,Essex County,52
Everett,Massachusetts,Middlesex County,53
Amherst,Massachusetts,Hampshire County,54
Springfield,Massachusetts,Hampden County,55
Northbridge,Massachusetts,Worcester County,56
West Springfield,Massachusetts,Hampden County,57
Salem,Massachusetts,Essex County,58
Dennis Port,Massachusetts,Barnstable County,59
Swansea,Massachusetts,Bristol County,60
Harwich,Massachusetts,Barnstable County,61
Mattapoisett,Massachusetts,Plymouth County,62
Barnstable,Massachusetts,Barnstable County,63
Athol,Massachusetts,Worcester County,64
Malden,Massachusetts,Middlesex County,65
Dartmouth,Massachusetts,Bristol County,66
Natick,Massachusetts,Middlesex County,67
West Concord,Massachusetts,Middlesex County,68
Woburn,Massachusetts,Middlesex County,69
Pepperell,Massachusetts,Middlesex County,70
Westford,Massachusetts,Middlesex County,71
East Bridgewater,Massachusetts,Plymouth County,72
Belmont,Massachusetts,Middlesex County,73
Lexington,Massachusetts,Middlesex County,74
West Wareham,Massachusetts,Plymouth County,75
Andover,Massachusetts,Essex County,76
Blackstone,Massachusetts,Worcester County,77
Bourne,Massachusetts,Barnstable County,78
Stoughton,Massachusetts,Norfolk County,79
Barre,Massachusetts,Worcester County,80
Charlton,Massachusetts,Worcester County,81
Shirley,Massachusetts,Middlesex County,82
East Brookfield,Massachusetts,Worcester County,83
Winthrop,Massachusetts,Suffolk County,84
Lynn,Massachusetts,Essex County,85
Deerfield,Massachusetts,Franklin County,86
Gardner,Massachusetts,Worcester County,87
Cordaville,Massachusetts,Worcester County,88
Watertown,Massachusetts,Middlesex County,89
Acton,Massachusetts,Middlesex County,90
Beverly,Massachusetts,Essex County,91
Great Barrington,Massachusetts,Berkshire County,92
Spencer,Massachusetts,Worcester County,93
Waltham,Massachusetts,Middlesex County,94
Tyringham,Massachusetts,Berkshire County,95
Sudbury,Massachusetts,Middlesex County,96
Holliston,Massachusetts,Middlesex County,97
North Andover,Massachusetts,Essex County,98
Acushnet,Massachusetts,Bristol County,99
Marblehead,Massachusetts,Essex County,100
Gloucester,Massachusetts,Essex County,101
Ashland,Massachusetts,Middlesex County,102
Reading,Massachusetts,Middlesex County,103
Boxford,Massachusetts,Essex County,104
Chelmsford,Massachusetts,Middlesex County,105
